19698.0,20830.0,115642.0,19698.0,20830.0,115642.0,19698.0,20830.0,115642.0,19698.0,20830.0,115642.0,13_310
14312.0,18085.0,126518.0,14312.0,18085.0,126518.0,14312.0,18085.0,126518.0,14312.0,18085.0,126518.0,13_311
18008.0,18059.0,122874.0,18008.0,18059.0,122874.0,18008.0,18059.0,122874.0,18008.0,18059.0,122874.0,13_312
17286.0,20127.0,119460.0,17286.0,20127.0,119460.0,17286.0,20127.0,119460.0,17286.0,20127.0,119460.0,13_32
18028.0,20612.0,117748.0,18028.0,20612.0,117748.0,18028.0,20612.0,117748.0,18028.0,20612.0,117748.0,13_33
17390.0,19174.0,121262.0,17390.0,19174.0,121262.0,17390.0,19174.0,121262.0,17390.0,19174.0,121262.0,13_34
18002.0,20727.0,117544.0,18002.0,20727.0,117544.0,18002.0,20727.0,117544.0,18002.0,20727.0,117544.0,13_35
17354.0,20404.0,118838.0,17354.0,20404.0,118838.0,17354.0,20404.0,118838.0,17354.0,20404.0,118838.0,13_36
17218.0,20150.0,119482.0,17218.0,20150.0,119482.0,17218.0,20150.0,119482.0,17218.0,20150.0,119482.0,13_37
16550.0,20602.0,119246.0,16550.0,20602.0,119246.0,16550.0,20602.0,119246.0,16550.0,20602.0,119246.0,13_38
17100.0,20803.0,118294.0,17100.0,20803.0,118294.0,17100.0,20803.0,118294.0,17100.0,20803.0,118294.0,13_39
10090.0,21921.0,123068.0,10090.0,21921.0,123068.0,10090.0,21921.0,123068.0,10090.0,21921.0,123068.0,13_40
9972.0,21270.0,124488.0,9972.0,21270.0,124488.0,9972.0,21270.0,124488.0,9972.0,21270.0,124488.0,13_41
10954.0,20746.0,124554.0,10954.0,20746.0,124554.0,10954.0,20746.0,124554.0,10954.0,20746.0,124554.0,13_410
10330.0,18423.0,129824.0,10330.0,18423.0,129824.0,10330.0,18423.0,129824.0,10330.0,18423.0,129824.0,13_411
9064.0,18275.0,131386.0,9064.0,18275.0,131386.0,9064.0,18275.0,131386.0,9064.0,18275.0,131386.0,13_412
10622.0,20789.0,124800.0,10622.0,20789.0,124800.0,10622.0,20789.0,124800.0,10622.0,20789.0,124800.0,13_413
10890.0,20017.0,126076.0,10890.0,20017.0,126076.0,10890.0,20017.0,126076.0,10890.0,20017.0,126076.0,13_414
8986.0,17319.0,133376.0,8986.0,17319.0,133376.0,8986.0,17319.0,133376.0,8986.0,17319.0,133376.0,13_415
10454.0,20224.0,126098.0,10454.0,20224.0,126098.0,10454.0,20224.0,126098.0,10454.0,20224.0,126098.0,13_416
10236.0,16509.0,133746.0,10236.0,16509.0,133746.0,10236.0,16509.0,133746.0,10236.0,16509.0,133746.0,13_417
7972.0,17264.0,134500.0,7972.0,17264.0,134500.0,7972.0,17264.0,134500.0,7972.0,17264.0,134500.0,13_42
9968.0,18672.0,129688.0,9968.0,18672.0,129688.0,9968.0,18672.0,129688.0,9968.0,18672.0,129688.0,13_43
13134.0,21704.0,120458.0,13134.0,21704.0,120458.0,13134.0,21704.0,120458.0,13134.0,21704.0,120458.0,13_44
10002.0,21534.0,123930.0,10002.0,21534.0,123930.0,10002.0,21534.0,123930.0,10002.0,21534.0,123930.0,13_45
10062.0,18296.0,130346.0,10062.0,18296.0,130346.0,10062.0,18296.0,130346.0,10062.0,18296.0,130346.0,13_46
10566.0,18517.0,129400.0,10566.0,18517.0,129400.0,10566.0,18517.0,129400.0,10566.0,18517.0,129400.0,13_47
10220.0,20404.0,125972.0,10220.0,20404.0,125972.0,10220.0,20404.0,125972.0,10220.0,20404.0,125972.0,13_48
12554.0,21863.0,120720.0,12554.0,21863.0,120720.0,12554.0,21863.0,120720.0,12554.0,21863.0,120720.0,13_49
10426.0,23309.0,119956.0,10426.0,23309.0,119956.0,10426.0,23309.0,119956.0,10426.0,23309.0,119956.0,13_50
9312.0,19709.0,128270.0,9312.0,19709.0,128270.0,9312.0,19709.0,128270.0,9312.0,19709.0,128270.0,13_51
9658.0,19422.0,128498.0,9658.0,19422.0,128498.0,9658.0,19422.0,128498.0,9658.0,19422.0,128498.0,13_510
9938.0,20647.0,125768.0,9938.0,20647.0,125768.0,9938.0,20647.0,125768.0,9938.0,20647.0,125768.0,13_511
11616.0,22041.0,121302.0,11616.0,22041.0,121302.0,11616.0,22041.0,121302.0,11616.0,22041.0,121302.0,13_512
9352.0,19933.0,127782.0,9352.0,19933.0,127782.0,9352.0,19933.0,127782.0,9352.0,19933.0,127782.0,13_513
9716.0,22940.0,121404.0,9716.0,22940.0,121404.0,9716.0,22940.0,121404.0,9716.0,22940.0,121404.0,13_514
9042.0,21384.0,125190.0,9042.0,21384.0,125190.0,9042.0,21384.0,125190.0,9042.0,21384.0,125190.0,13_515
11020.0,20474.0,125032.0,11020.0,20474.0,125032.0,11020.0,20474.0,125032.0,11020.0,20474.0,125032.0,13_52
11022.0,20468.0,125042.0,11022.0,20468.0,125042.0,11022.0,20468.0,125042.0,11022.0,20468.0,125042.0,13_53
9018.0,17039.0,133904.0,9018.0,17039.0,133904.0,9018.0,17039.0,133904.0,9018.0,17039.0,133904.0,13_54
11332.0,23341.0,118986.0,11332.0,23341.0,118986.0,11332.0,23341.0,118986.0,11332.0,23341.0,118986.0,13_55
10158.0,20962.0,124918.0,10158.0,20962.0,124918.0,10158.0,20962.0,124918.0,10158.0,20962.0,124918.0,13_56
9892.0,21203.0,124702.0,9892.0,21203.0,124702.0,9892.0,21203.0,124702.0,9892.0,21203.0,124702.0,13_57
10826.0,22878.0,120418.0,10826.0,22878.0,120418.0,10826.0,22878.0,120418.0,10826.0,22878.0,120418.0,13_58
10050.0,21994.0,122962.0,10050.0,21994.0,122962.0,10050.0,21994.0,122962.0,10050.0,21994.0,122962.0,13_59
11376.0,16577.0,132470.0,11376.0,16577.0,132470.0,11376.0,16577.0,132470.0,11376.0,16577.0,132470.0,1_10
11412.0,16860.0,131868.0,11412.0,16860.0,131868.0,11412.0,16860.0,131868.0,11412.0,16860.0,131868.0,1_11
12128.0,20019.0,124834.0,12128.0,20019.0,124834.0,12128.0,20019.0,124834.0,12128.0,20019.0,124834.0,1_110
10558.0,17792.0,130858.0,10558.0,17792.0,130858.0,10558.0,17792.0,130858.0,10558.0,17792.0,130858.0,1_111
11332.0,21414.0,122840.0,11332.0,21414.0,122840.0,11332.0,21414.0,122840.0,11332.0,21414.0,122840.0,1_112
8352.0,15254.0,138140.0,8352.0,15254.0,138140.0,8352.0,15254.0,138140.0,8352.0,15254.0,138140.0,1_113
12042.0,21591.0,121776.0,12042.0,21591.0,121776.0,12042.0,21591.0,121776.0,12042.0,21591.0,121776.0,1_114
8980.0,18128.0,131764.0,8980.0,18128.0,131764.0,8980.0,18128.0,131764.0,8980.0,18128.0,131764.0,1_115
10598.0,18866.0,128670.0,10598.0,18866.0,128670.0,10598.0,18866.0,128670.0,10598.0,18866.0,128670.0,1_116
11762.0,18569.0,128100.0,11762.0,18569.0,128100.0,11762.0,18569.0,128100.0,11762.0,18569.0,128100.0,1_12
12318.0,18203.0,128276.0,12318.0,18203.0,128276.0,12318.0,18203.0,128276.0,12318.0,18203.0,128276.0,1_13
9342.0,16976.0,133706.0,9342.0,16976.0,133706.0,9342.0,16976.0,133706.0,9342.0,16976.0,133706.0,1_14
10564.0,17065.0,132306.0,10564.0,17065.0,132306.0,10564.0,17065.0,132306.0,10564.0,17065.0,132306.0,1_15
9776.0,16981.0,133262.0,9776.0,16981.0,133262.0,9776.0,16981.0,133262.0,9776.0,16981.0,133262.0,1_16
8996.0,16595.0,134814.0,8996.0,16595.0,134814.0,8996.0,16595.0,134814.0,8996.0,16595.0,134814.0,1_17
10314.0,18305.0,130076.0,10314.0,18305.0,130076.0,10314.0,18305.0,130076.0,10314.0,18305.0,130076.0,1_18
11752.0,19685.0,125878.0,11752.0,19685.0,125878.0,11752.0,19685.0,125878.0,11752.0,19685.0,125878.0,1_19
10512.0,18873.0,128742.0,10512.0,18873.0,128742.0,10512.0,18873.0,128742.0,10512.0,18873.0,128742.0,1_20
11266.0,20012.0,125710.0,11266.0,20012.0,125710.0,11266.0,20012.0,125710.0,11266.0,20012.0,125710.0,1_21
8110.0,16666.0,135558.0,8110.0,16666.0,135558.0,8110.0,16666.0,135558.0,8110.0,16666.0,135558.0,1_210
10172.0,18431.0,129966.0,10172.0,18431.0,129966.0,10172.0,18431.0,129966.0,10172.0,18431.0,129966.0,1_211
11940.0,20694.0,123672.0,11940.0,20694.0,123672.0,11940.0,20694.0,123672.0,11940.0,20694.0,123672.0,1_212
9346.0,16427.0,134800.0,9346.0,16427.0,134800.0,9346.0,16427.0,134800.0,9346.0,16427.0,134800.0,1_213
12334.0,20058.0,124550.0,12334.0,20058.0,124550.0,12334.0,20058.0,124550.0,12334.0,20058.0,124550.0,1_214
12074.0,20964.0,122998.0,12074.0,20964.0,122998.0,12074.0,20964.0,122998.0,12074.0,20964.0,122998.0,1_22
12654.0,21271.0,121804.0,12654.0,21271.0,121804.0,12654.0,21271.0,121804.0,12654.0,21271.0,121804.0,1_23
11820.0,21334.0,122512.0,11820.0,21334.0,122512.0,11820.0,21334.0,122512.0,11820.0,21334.0,122512.0,1_24
9304.0,17892.0,131912.0,9304.0,17892.0,131912.0,9304.0,17892.0,131912.0,9304.0,17892.0,131912.0,1_25
8084.0,13770.0,141376.0,8084.0,13770.0,141376.0,8084.0,13770.0,141376.0,8084.0,13770.0,141376.0,1_26
10840.0,17578.0,131004.0,10840.0,17578.0,131004.0,10840.0,17578.0,131004.0,10840.0,17578.0,131004.0,1_27
11154.0,21630.0,122586.0,11154.0,21630.0,122586.0,11154.0,21630.0,122586.0,11154.0,21630.0,122586.0,1_28
10486.0,18968.0,128578.0,10486.0,18968.0,128578.0,10486.0,18968.0,128578.0,10486.0,18968.0,128578.0,1_29
11558.0,20211.0,125020.0,11558.0,20211.0,125020.0,11558.0,20211.0,125020.0,11558.0,20211.0,125020.0,1_30
12074.0,20141.0,124644.0,12074.0,20141.0,124644.0,12074.0,20141.0,124644.0,12074.0,20141.0,124644.0,1_31
12818.0,20088.0,124006.0,12818.0,20088.0,124006.0,12818.0,20088.0,124006.0,12818.0,20088.0,124006.0,1_310
11090.0,18877.0,128156.0,11090.0,18877.0,128156.0,11090.0,18877.0,128156.0,11090.0,18877.0,128156.0,1_311
5964.0,10787.0,149462.0,5964.0,10787.0,149462.0,5964.0,10787.0,149462.0,5964.0,10787.0,149462.0,1_312
12008.0,20686.0,123620.0,12008.0,20686.0,123620.0,12008.0,20686.0,123620.0,12008.0,20686.0,123620.0,1_313
12084.0,20233.0,124450.0,12084.0,20233.0,124450.0,12084.0,20233.0,124450.0,12084.0,20233.0,124450.0,1_314
12840.0,20812.0,122536.0,12840.0,20812.0,122536.0,12840.0,20812.0,122536.0,12840.0,20812.0,122536.0,1_32
11386.0,17080.0,131454.0,11386.0,17080.0,131454.0,11386.0,17080.0,131454.0,11386.0,17080.0,131454.0,1_33
9728.0,17394.0,132484.0,9728.0,17394.0,132484.0,9728.0,17394.0,132484.0,9728.0,17394.0,132484.0,1_34
11152.0,19960.0,125928.0,11152.0,19960.0,125928.0,11152.0,19960.0,125928.0,11152.0,19960.0,125928.0,1_35
10304.0,17840.0,131016.0,10304.0,17840.0,131016.0,10304.0,17840.0,131016.0,10304.0,17840.0,131016.0,1_36
13498.0,23020.0,117462.0,13498.0,23020.0,117462.0,13498.0,23020.0,117462.0,13498.0,23020.0,117462.0,1_37
10234.0,16085.0,134596.0,10234.0,16085.0,134596.0,10234.0,16085.0,134596.0,10234.0,16085.0,134596.0,1_38
11012.0,18296.0,129396.0,11012.0,18296.0,129396.0,11012.0,18296.0,129396.0,11012.0,18296.0,129396.0,1_39
10338.0,21785.0,123092.0,10338.0,21785.0,123092.0,10338.0,21785.0,123092.0,10338.0,21785.0,123092.0,1_40
10140.0,21735.0,123390.0,10140.0,21735.0,123390.0,10140.0,21735.0,123390.0,10140.0,21735.0,123390.0,1_41
9306.0,17287.0,133120.0,9306.0,17287.0,133120.0,9306.0,17287.0,133120.0,9306.0,17287.0,133120.0,1_410
8802.0,15670.0,136858.0,8802.0,15670.0,136858.0,8802.0,15670.0,136858.0,8802.0,15670.0,136858.0,1_411
10782.0,18913.0,128392.0,10782.0,18913.0,128392.0,10782.0,18913.0,128392.0,10782.0,18913.0,128392.0,1_412
10520.0,21653.0,123174.0,10520.0,21653.0,123174.0,10520.0,21653.0,123174.0,10520.0,21653.0,123174.0,1_42
10982.0,20938.0,124142.0,10982.0,20938.0,124142.0,10982.0,20938.0,124142.0,10982.0,20938.0,124142.0,1_43
10282.0,21396.0,123926.0,10282.0,21396.0,123926.0,10282.0,21396.0,123926.0,10282.0,21396.0,123926.0,1_44
10386.0,20885.0,124844.0,10386.0,20885.0,124844.0,10386.0,20885.0,124844.0,10386.0,20885.0,124844.0,1_45
12784.0,24203.0,115810.0,12784.0,24203.0,115810.0,12784.0,24203.0,115810.0,12784.0,24203.0,115810.0,1_46
10136.0,20992.0,124880.0,10136.0,20992.0,124880.0,10136.0,20992.0,124880.0,10136.0,20992.0,124880.0,1_47
9304.0,17535.0,132626.0,9304.0,17535.0,132626.0,9304.0,17535.0,132626.0,9304.0,17535.0,132626.0,1_48
11288.0,23151.0,119410.0,11288.0,23151.0,119410.0,11288.0,23151.0,119410.0,11288.0,23151.0,119410.0,1_49
13168.0,20277.0,123278.0,13168.0,20277.0,123278.0,13168.0,20277.0,123278.0,13168.0,20277.0,123278.0,1_50
12970.0,19950.0,124130.0,12970.0,19950.0,124130.0,12970.0,19950.0,124130.0,12970.0,19950.0,124130.0,1_51
7598.0,14327.0,140748.0,7598.0,14327.0,140748.0,7598.0,14327.0,140748.0,7598.0,14327.0,140748.0,1_510
10654.0,17337.0,131672.0,10654.0,17337.0,131672.0,10654.0,17337.0,131672.0,10654.0,17337.0,131672.0,1_511
10506.0,17306.0,131882.0,10506.0,17306.0,131882.0,10506.0,17306.0,131882.0,10506.0,17306.0,131882.0,1_512
7300.0,13267.0,143166.0,7300.0,13267.0,143166.0,7300.0,13267.0,143166.0,7300.0,13267.0,143166.0,1_513
11926.0,17074.0,130926.0,11926.0,17074.0,130926.0,11926.0,17074.0,130926.0,11926.0,17074.0,130926.0,1_514
11004.0,17582.0,130832.0,11004.0,17582.0,130832.0,11004.0,17582.0,130832.0,11004.0,17582.0,130832.0,1_515
10994.0,17544.0,130918.0,10994.0,17544.0,130918.0,10994.0,17544.0,130918.0,10994.0,17544.0,130918.0,1_516
10928.0,19522.0,127028.0,10928.0,19522.0,127028.0,10928.0,19522.0,127028.0,10928.0,19522.0,127028.0,1_52
12712.0,21186.0,121916.0,12712.0,21186.0,121916.0,12712.0,21186.0,121916.0,12712.0,21186.0,121916.0,1_53
11028.0,15477.0,135018.0,11028.0,15477.0,135018.0,11028.0,15477.0,135018.0,11028.0,15477.0,135018.0,1_54
11306.0,16664.0,132366.0,11306.0,16664.0,132366.0,11306.0,16664.0,132366.0,11306.0,16664.0,132366.0,1_55
9852.0,16523.0,134102.0,9852.0,16523.0,134102.0,9852.0,16523.0,134102.0,9852.0,16523.0,134102.0,1_56
10784.0,17381.0,131454.0,10784.0,17381.0,131454.0,10784.0,17381.0,131454.0,10784.0,17381.0,131454.0,1_57
10892.0,18613.0,128882.0,10892.0,18613.0,128882.0,10892.0,18613.0,128882.0,10892.0,18613.0,128882.0,1_58
11064.0,19785.0,126366.0,11064.0,19785.0,126366.0,11064.0,19785.0,126366.0,11064.0,19785.0,126366.0,1_59
13926.0,22051.0,118972.0,13926.0,22051.0,118972.0,13926.0,22051.0,118972.0,13926.0,22051.0,118972.0,2_10
11602.0,21437.0,122524.0,11602.0,21437.0,122524.0,11602.0,21437.0,122524.0,11602.0,21437.0,122524.0,2_11
9020.0,15447.0,137086.0,9020.0,15447.0,137086.0,9020.0,15447.0,137086.0,9020.0,15447.0,137086.0,2_110
10490.0,20446.0,125618.0,10490.0,20446.0,125618.0,10490.0,20446.0,125618.0,10490.0,20446.0,125618.0,2_111
12366.0,20875.0,122884.0,12366.0,20875.0,122884.0,12366.0,20875.0,122884.0,12366.0,20875.0,122884.0,2_112
12084.0,20094.0,124728.0,12084.0,20094.0,124728.0,12084.0,20094.0,124728.0,12084.0,20094.0,124728.0,2_113
13504.0,21616.0,120264.0,13504.0,21616.0,120264.0,13504.0,21616.0,120264.0,13504.0,21616.0,120264.0,2_12
12032.0,21681.0,121606.0,12032.0,21681.0,121606.0,12032.0,21681.0,121606.0,12032.0,21681.0,121606.0,2_13
8678.0,15601.0,137120.0,8678.0,15601.0,137120.0,8678.0,15601.0,137120.0,8678.0,15601.0,137120.0,2_14
11304.0,18789.0,128118.0,11304.0,18789.0,128118.0,11304.0,18789.0,128118.0,11304.0,18789.0,128118.0,2_15
11286.0,19720.0,126274.0,11286.0,19720.0,126274.0,11286.0,19720.0,126274.0,11286.0,19720.0,126274.0,2_16
13850.0,23282.0,116586.0,13850.0,23282.0,116586.0,13850.0,23282.0,116586.0,13850.0,23282.0,116586.0,2_17
12948.0,19495.0,125062.0,12948.0,19495.0,125062.0,12948.0,19495.0,125062.0,12948.0,19495.0,125062.0,2_18
12092.0,20393.0,124122.0,12092.0,20393.0,124122.0,12092.0,20393.0,124122.0,12092.0,20393.0,124122.0,2_19
9232.0,15951.0,135866.0,9232.0,15951.0,135866.0,9232.0,15951.0,135866.0,9232.0,15951.0,135866.0,2_20
8778.0,18609.0,131004.0,8778.0,18609.0,131004.0,8778.0,18609.0,131004.0,8778.0,18609.0,131004.0,2_21
9184.0,17447.0,132922.0,9184.0,17447.0,132922.0,9184.0,17447.0,132922.0,9184.0,17447.0,132922.0,2_210
10056.0,18647.0,129650.0,10056.0,18647.0,129650.0,10056.0,18647.0,129650.0,10056.0,18647.0,129650.0,2_211
6168.0,13569.0,143694.0,6168.0,13569.0,143694.0,6168.0,13569.0,143694.0,6168.0,13569.0,143694.0,2_212
10724.0,20097.0,126082.0,10724.0,20097.0,126082.0,10724.0,20097.0,126082.0,10724.0,20097.0,126082.0,2_213
9362.0,17892.0,131854.0,9362.0,17892.0,131854.0,9362.0,17892.0,131854.0,9362.0,17892.0,131854.0,2_214
9062.0,18260.0,131418.0,9062.0,18260.0,131418.0,9062.0,18260.0,131418.0,9062.0,18260.0,131418.0,2_215
7992.0,14630.0,139748.0,7992.0,14630.0,139748.0,7992.0,14630.0,139748.0,7992.0,14630.0,139748.0,2_216
11206.0,21318.0,123158.0,11206.0,21318.0,123158.0,11206.0,21318.0,123158.0,11206.0,21318.0,123158.0,2_22
8994.0,16926.0,134154.0,8994.0,16926.0,134154.0,8994.0,16926.0,134154.0,8994.0,16926.0,134154.0,2_23
10622.0,19408.0,127562.0,10622.0,19408.0,127562.0,10622.0,19408.0,127562.0,10622.0,19408.0,127562.0,2_24
7418.0,16658.0,136266.0,7418.0,16658.0,136266.0,7418.0,16658.0,136266.0,7418.0,16658.0,136266.0,2_25
11326.0,18389.0,128896.0,11326.0,18389.0,128896.0,11326.0,18389.0,128896.0,11326.0,18389.0,128896.0,2_26
8686.0,18245.0,131824.0,8686.0,18245.0,131824.0,8686.0,18245.0,131824.0,8686.0,18245.0,131824.0,2_27
9208.0,17718.0,132356.0,9208.0,17718.0,132356.0,9208.0,17718.0,132356.0,9208.0,17718.0,132356.0,2_28
9444.0,18340.0,130876.0,9444.0,18340.0,130876.0,9444.0,18340.0,130876.0,9444.0,18340.0,130876.0,2_29
10228.0,19141.0,128490.0,10228.0,19141.0,128490.0,10228.0,19141.0,128490.0,10228.0,19141.0,128490.0,2_30
9214.0,17548.0,132690.0,9214.0,17548.0,132690.0,9214.0,17548.0,132690.0,9214.0,17548.0,132690.0,2_31
8160.0,16411.0,136018.0,8160.0,16411.0,136018.0,8160.0,16411.0,136018.0,8160.0,16411.0,136018.0,2_310
8806.0,16616.0,134962.0,8806.0,16616.0,134962.0,8806.0,16616.0,134962.0,8806.0,16616.0,134962.0,2_311
8370.0,17012.0,134606.0,8370.0,17012.0,134606.0,8370.0,17012.0,134606.0,8370.0,17012.0,134606.0,2_312
11608.0,22023.0,121346.0,11608.0,22023.0,121346.0,11608.0,22023.0,121346.0,11608.0,22023.0,121346.0,2_313
7160.0,14913.0,140014.0,7160.0,14913.0,140014.0,7160.0,14913.0,140014.0,7160.0,14913.0,140014.0,2_314
9220.0,19234.0,129312.0,9220.0,19234.0,129312.0,9220.0,19234.0,129312.0,9220.0,19234.0,129312.0,2_315
10648.0,19102.0,128148.0,10648.0,19102.0,128148.0,10648.0,19102.0,128148.0,10648.0,19102.0,128148.0,2_32
9912.0,19401.0,128286.0,9912.0,19401.0,128286.0,9912.0,19401.0,128286.0,9912.0,19401.0,128286.0,2_33
10412.0,20951.0,124686.0,10412.0,20951.0,124686.0,10412.0,20951.0,124686.0,10412.0,20951.0,124686.0,2_34
7848.0,17264.0,134624.0,7848.0,17264.0,134624.0,7848.0,17264.0,134624.0,7848.0,17264.0,134624.0,2_35
9340.0,17371.0,132918.0,9340.0,17371.0,132918.0,9340.0,17371.0,132918.0,9340.0,17371.0,132918.0,2_36
10418.0,20707.0,125168.0,10418.0,20707.0,125168.0,10418.0,20707.0,125168.0,10418.0,20707.0,125168.0,2_37
9994.0,20836.0,125334.0,9994.0,20836.0,125334.0,9994.0,20836.0,125334.0,9994.0,20836.0,125334.0,2_38
11548.0,20016.0,125420.0,11548.0,20016.0,125420.0,11548.0,20016.0,125420.0,11548.0,20016.0,125420.0,2_39
12130.0,20350.0,124170.0,12130.0,20350.0,124170.0,12130.0,20350.0,124170.0,12130.0,20350.0,124170.0,2_40
9456.0,19556.0,128432.0,9456.0,19556.0,128432.0,9456.0,19556.0,128432.0,9456.0,19556.0,128432.0,2_41
8016.0,17182.0,134620.0,8016.0,17182.0,134620.0,8016.0,17182.0,134620.0,8016.0,17182.0,134620.0,2_410
9746.0,16046.0,135162.0,9746.0,16046.0,135162.0,9746.0,16046.0,135162.0,9746.0,16046.0,135162.0,2_411
6544.0,13655.0,143146.0,6544.0,13655.0,143146.0,6544.0,13655.0,143146.0,6544.0,13655.0,143146.0,2_412
11708.0,23243.0,118806.0,11708.0,23243.0,118806.0,11708.0,23243.0,118806.0,11708.0,23243.0,118806.0,2_413
9056.0,16149.0,135646.0,9056.0,16149.0,135646.0,9056.0,16149.0,135646.0,9056.0,16149.0,135646.0,2_414
11380.0,19233.0,127154.0,11380.0,19233.0,127154.0,11380.0,19233.0,127154.0,11380.0,19233.0,127154.0,2_415
12834.0,20470.0,123226.0,12834.0,20470.0,123226.0,12834.0,20470.0,123226.0,12834.0,20470.0,123226.0,2_416
11582.0,19701.0,126016.0,11582.0,19701.0,126016.0,11582.0,19701.0,126016.0,11582.0,19701.0,126016.0,2_42
9850.0,18316.0,130518.0,9850.0,18316.0,130518.0,9850.0,18316.0,130518.0,9850.0,18316.0,130518.0,2_43
10130.0,20195.0,126480.0,10130.0,20195.0,126480.0,10130.0,20195.0,126480.0,10130.0,20195.0,126480.0,2_44
9112.0,18530.0,130828.0,9112.0,18530.0,130828.0,9112.0,18530.0,130828.0,9112.0,18530.0,130828.0,2_45
9176.0,15482.0,136860.0,9176.0,15482.0,136860.0,9176.0,15482.0,136860.0,9176.0,15482.0,136860.0,2_46
7484.0,14306.0,140904.0,7484.0,14306.0,140904.0,7484.0,14306.0,140904.0,7484.0,14306.0,140904.0,2_47
9878.0,15561.0,136000.0,9878.0,15561.0,136000.0,9878.0,15561.0,136000.0,9878.0,15561.0,136000.0,2_48
12158.0,20222.0,124398.0,12158.0,20222.0,124398.0,12158.0,20222.0,124398.0,12158.0,20222.0,124398.0,2_49
10050.0,16965.0,133020.0,10050.0,16965.0,133020.0,10050.0,16965.0,133020.0,10050.0,16965.0,133020.0,2_50
8514.0,17254.0,133978.0,8514.0,17254.0,133978.0,8514.0,17254.0,133978.0,8514.0,17254.0,133978.0,2_51
11196.0,18716.0,128372.0,11196.0,18716.0,128372.0,11196.0,18716.0,128372.0,11196.0,18716.0,128372.0,2_510
7058.0,15344.0,139254.0,7058.0,15344.0,139254.0,7058.0,15344.0,139254.0,7058.0,15344.0,139254.0,2_511
10964.0,19857.0,126322.0,10964.0,19857.0,126322.0,10964.0,19857.0,126322.0,10964.0,19857.0,126322.0,2_512
10250.0,18690.0,129370.0,10250.0,18690.0,129370.0,10250.0,18690.0,129370.0,10250.0,18690.0,129370.0,2_513
9910.0,18033.0,131024.0,9910.0,18033.0,131024.0,9910.0,18033.0,131024.0,9910.0,18033.0,131024.0,2_514
12318.0,22244.0,120194.0,12318.0,22244.0,120194.0,12318.0,22244.0,120194.0,12318.0,22244.0,120194.0,2_52
10432.0,20281.0,126006.0,10432.0,20281.0,126006.0,10432.0,20281.0,126006.0,10432.0,20281.0,126006.0,2_53
9974.0,18866.0,129294.0,9974.0,18866.0,129294.0,9974.0,18866.0,129294.0,9974.0,18866.0,129294.0,2_54
11762.0,16960.0,131318.0,11762.0,16960.0,131318.0,11762.0,16960.0,131318.0,11762.0,16960.0,131318.0,2_55
8944.0,16563.0,134930.0,8944.0,16563.0,134930.0,8944.0,16563.0,134930.0,8944.0,16563.0,134930.0,2_56
10960.0,21379.0,123282.0,10960.0,21379.0,123282.0,10960.0,21379.0,123282.0,10960.0,21379.0,123282.0,2_57
12316.0,19475.0,125734.0,12316.0,19475.0,125734.0,12316.0,19475.0,125734.0,12316.0,19475.0,125734.0,2_58
10260.0,18600.0,129540.0,10260.0,18600.0,129540.0,10260.0,18600.0,129540.0,10260.0,18600.0,129540.0,2_59
7846.0,15730.0,137694.0,7846.0,15730.0,137694.0,7846.0,15730.0,137694.0,7846.0,15730.0,137694.0,3_10
10840.0,19399.0,127362.0,10840.0,19399.0,127362.0,10840.0,19399.0,127362.0,10840.0,19399.0,127362.0,3_11
10248.0,18072.0,130608.0,10248.0,18072.0,130608.0,10248.0,18072.0,130608.0,10248.0,18072.0,130608.0,3_110
11186.0,16363.0,133088.0,11186.0,16363.0,133088.0,11186.0,16363.0,133088.0,11186.0,16363.0,133088.0,3_111
6184.0,9425.0,151966.0,6184.0,9425.0,151966.0,6184.0,9425.0,151966.0,6184.0,9425.0,151966.0,3_112
10348.0,14426.0,137800.0,10348.0,14426.0,137800.0,10348.0,14426.0,137800.0,10348.0,14426.0,137800.0,3_113
10990.0,15863.0,134284.0,10990.0,15863.0,134284.0,10990.0,15863.0,134284.0,10990.0,15863.0,134284.0,3_114
13290.0,19447.0,124816.0,13290.0,19447.0,124816.0,13290.0,19447.0,124816.0,13290.0,19447.0,124816.0,3_115
10632.0,15456.0,135456.0,10632.0,15456.0,135456.0,10632.0,15456.0,135456.0,10632.0,15456.0,135456.0,3_116
11656.0,20521.0,124302.0,11656.0,20521.0,124302.0,11656.0,20521.0,124302.0,11656.0,20521.0,124302.0,3_117
10950.0,19438.0,127174.0,10950.0,19438.0,127174.0,10950.0,19438.0,127174.0,10950.0,19438.0,127174.0,3_12
9136.0,16633.0,134598.0,9136.0,16633.0,134598.0,9136.0,16633.0,134598.0,9136.0,16633.0,134598.0,3_13
7586.0,14195.0,141024.0,7586.0,14195.0,141024.0,7586.0,14195.0,141024.0,7586.0,14195.0,141024.0,3_14
8434.0,16406.0,135754.0,8434.0,16406.0,135754.0,8434.0,16406.0,135754.0,8434.0,16406.0,135754.0,3_15
10392.0,20535.0,125538.0,10392.0,20535.0,125538.0,10392.0,20535.0,125538.0,10392.0,20535.0,125538.0,3_16
9378.0,16921.0,133780.0,9378.0,16921.0,133780.0,9378.0,16921.0,133780.0,9378.0,16921.0,133780.0,3_17
9362.0,18348.0,130942.0,9362.0,18348.0,130942.0,9362.0,18348.0,130942.0,9362.0,18348.0,130942.0,3_18
